!SESSION 2012-02-23 23:32:26.104 -----------------------------------------------
eclipse.buildId=M20110909-1335
java.version=1.6.0_29
java.vendor=Apple Inc.
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -keyring /Users/pravinjothinathan/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -keyring /Users/pravinjothinathan/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.net 1 0 2012-02-23 23:32:47.202
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.ui 4 0 2012-02-23 23:33:59.417
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException
	at org.eclipse.jface.wizard.WizardDialog.stopped(WizardDialog.java:1316)
	at org.eclipse.jface.text.contentassist.AdditionalInfoController$3.run(AdditionalInfoController.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.jdt.core 4 1009 2012-04-01 16:01:54.694
!MESSAGE Unknown javadoc format for Vector [in Vector.class [in java.util [in /System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/classes.jar]]]

!ENTRY org.eclipse.jdt.ui 4 10001 2012-04-01 16:24:43.266
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Java Model Status [Unknown javadoc format for Vector [in Vector.class [in java.util [in /System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/classes.jar]]]]
	at org.eclipse.jdt.internal.core.JavadocContents.getTypeDoc(JavadocContents.java:77)
	at org.eclipse.jdt.internal.core.BinaryType.getAttachedJavadoc(BinaryType.java:997)
	at org.eclipse.jdt.internal.ui.text.javadoc.JavadocContentAccess2.getHTMLContent(JavadocContentAccess2.java:462)
	at org.eclipse.jdt.internal.ui.text.java.ProposalInfo.extractJavadoc(ProposalInfo.java:95)
	at org.eclipse.jdt.internal.ui.text.java.ProposalInfo.computeInfo(ProposalInfo.java:75)
	at org.eclipse.jdt.internal.ui.text.java.ProposalInfo.getInfo(ProposalInfo.java:58)
	at org.eclipse.jdt.internal.ui.text.java.AbstractJavaCompletionProposal.getAdditionalProposalInfo(AbstractJavaCompletionProposal.java:555)
	at org.eclipse.jface.text.contentassist.AdditionalInfoController$3.run(AdditionalInfoController.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.jdt.core 4 1009 2012-04-01 16:24:43.266
!MESSAGE Unknown javadoc format for Vector [in Vector.class [in java.util [in /System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/classes.jar]]]

!ENTRY org.eclipse.jdt.ui 4 10001 2012-04-01 16:34:26.991
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Java Model Status [Unknown javadoc format for HashMap [in HashMap.class [in java.util [in /System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/classes.jar]]]]
	at org.eclipse.jdt.internal.core.JavadocContents.getTypeDoc(JavadocContents.java:77)
	at org.eclipse.jdt.internal.core.BinaryType.getAttachedJavadoc(BinaryType.java:997)
	at org.eclipse.jdt.internal.ui.text.javadoc.JavadocContentAccess2.getHTMLContent(JavadocContentAccess2.java:462)
	at org.eclipse.jdt.internal.ui.text.java.ProposalInfo.extractJavadoc(ProposalInfo.java:95)
	at org.eclipse.jdt.internal.ui.text.java.ProposalInfo.computeInfo(ProposalInfo.java:75)
	at org.eclipse.jdt.internal.ui.text.java.ProposalInfo.getInfo(ProposalInfo.java:58)
	at org.eclipse.jdt.internal.ui.text.java.AbstractJavaCompletionProposal.getAdditionalProposalInfo(AbstractJavaCompletionProposal.java:555)
	at org.eclipse.jface.text.contentassist.AdditionalInfoController$3.run(AdditionalInfoController.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.jdt.core 4 1009 2012-04-01 16:34:26.991
!MESSAGE Unknown javadoc format for HashMap [in HashMap.class [in java.util [in /System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/classes.jar]]]

!ENTRY org.eclipse.jdt.ui 4 10001 2012-04-01 16:35:23.958
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Java Model Status [Unknown javadoc format for Vector [in Vector.class [in java.util [in /System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/classes.jar]]]]
	at org.eclipse.jdt.internal.core.JavadocContents.getTypeDoc(JavadocContents.java:77)
	at org.eclipse.jdt.internal.core.BinaryType.getAttachedJavadoc(BinaryType.java:997)
	at org.eclipse.jdt.internal.ui.text.javadoc.JavadocContentAccess2.getHTMLContent(JavadocContentAccess2.java:462)
	at org.eclipse.jdt.internal.ui.text.java.ProposalInfo.extractJavadoc(ProposalInfo.java:95)
	at org.eclipse.jdt.internal.ui.text.java.ProposalInfo.computeInfo(ProposalInfo.java:75)
	at org.eclipse.jdt.internal.ui.text.java.ProposalInfo.getInfo(ProposalInfo.java:58)
	at org.eclipse.jdt.internal.ui.text.java.AbstractJavaCompletionProposal.getAdditionalProposalInfo(AbstractJavaCompletionProposal.java:555)
	at org.eclipse.jface.text.contentassist.AdditionalInfoController$3.run(AdditionalInfoController.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.jdt.core 4 1009 2012-04-01 16:35:23.958
!MESSAGE Unknown javadoc format for Vector [in Vector.class [in java.util [in /System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/classes.jar]]]

!ENTRY org.eclipse.jdt.ui 4 10001 2012-04-02 21:15:08.204
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Java Model Status [Unknown javadoc format for InterruptedException {key=Ljava/lang/InterruptedException;} [in InterruptedException.class [in java.lang [in /System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/classes.jar]]]]
	at org.eclipse.jdt.internal.core.JavadocContents.getTypeDoc(JavadocContents.java:77)
	at org.eclipse.jdt.internal.core.BinaryType.getAttachedJavadoc(BinaryType.java:997)
	at org.eclipse.jdt.internal.ui.text.javadoc.JavadocContentAccess2.getHTMLContent(JavadocContentAccess2.java:462)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavadocHover.getHoverInfo(JavadocHover.java:621)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavadocHover.internalGetHoverInfo(JavadocHover.java:567)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavadocHover.getHoverInfo2(JavadocHover.java:559)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:142)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:85)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:166)
!SUBENTRY 1 org.eclipse.jdt.core 4 1009 2012-04-02 21:15:08.205
!MESSAGE Unknown javadoc format for InterruptedException {key=Ljava/lang/InterruptedException;} [in InterruptedException.class [in java.lang [in /System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/classes.jar]]]

!ENTRY org.eclipse.jdt.ui 4 10001 2012-04-02 21:28:14.383
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Java Model Status [Unknown javadoc format for InterruptedException {key=Ljava/lang/InterruptedException;} [in InterruptedException.class [in java.lang [in /System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/classes.jar]]]]
	at org.eclipse.jdt.internal.core.JavadocContents.getTypeDoc(JavadocContents.java:77)
	at org.eclipse.jdt.internal.core.BinaryType.getAttachedJavadoc(BinaryType.java:997)
	at org.eclipse.jdt.internal.ui.text.javadoc.JavadocContentAccess2.getHTMLContent(JavadocContentAccess2.java:462)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavadocHover.getHoverInfo(JavadocHover.java:621)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavadocHover.internalGetHoverInfo(JavadocHover.java:567)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavadocHover.getHoverInfo2(JavadocHover.java:559)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:142)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:85)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:166)
!SUBENTRY 1 org.eclipse.jdt.core 4 1009 2012-04-02 21:28:14.427
!MESSAGE Unknown javadoc format for InterruptedException {key=Ljava/lang/InterruptedException;} [in InterruptedException.class [in java.lang [in /System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/classes.jar]]]

!ENTRY org.eclipse.jdt.ui 4 10001 2012-04-02 22:38:47.822
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Java Model Status [Unknown javadoc format for InterruptedException {key=Ljava/lang/InterruptedException;} [in InterruptedException.class [in java.lang [in /System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/classes.jar]]]]
	at org.eclipse.jdt.internal.core.JavadocContents.getTypeDoc(JavadocContents.java:77)
	at org.eclipse.jdt.internal.core.BinaryType.getAttachedJavadoc(BinaryType.java:997)
	at org.eclipse.jdt.internal.ui.text.javadoc.JavadocContentAccess2.getHTMLContent(JavadocContentAccess2.java:462)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavadocHover.getHoverInfo(JavadocHover.java:621)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavadocHover.internalGetHoverInfo(JavadocHover.java:567)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavadocHover.getHoverInfo2(JavadocHover.java:559)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:142)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:85)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:166)
!SUBENTRY 1 org.eclipse.jdt.core 4 1009 2012-04-02 22:38:47.899
!MESSAGE Unknown javadoc format for InterruptedException {key=Ljava/lang/InterruptedException;} [in InterruptedException.class [in java.lang [in /System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/classes.jar]]]
!SESSION 2012-04-02 23:02:52.326 -----------------------------------------------
eclipse.buildId=M20110909-1335
java.version=1.6.0_29
java.vendor=Apple Inc.
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -keyring /Users/pravinjothinathan/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -keyring /Users/pravinjothinathan/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.net 1 0 2012-04-02 23:03:02.022
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.jdt.ui 4 10001 2012-04-02 23:05:17.642
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Java Model Status [Unknown javadoc format for ServerSocket {key=Ljava/net/ServerSocket;} [in ServerSocket.class [in java.net [in /System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/classes.jar]]]]
	at org.eclipse.jdt.internal.core.JavadocContents.getTypeDoc(JavadocContents.java:77)
	at org.eclipse.jdt.internal.core.BinaryType.getAttachedJavadoc(BinaryType.java:997)
	at org.eclipse.jdt.internal.ui.text.javadoc.JavadocContentAccess2.getHTMLContent(JavadocContentAccess2.java:462)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavadocHover.getHoverInfo(JavadocHover.java:621)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavadocHover.internalGetHoverInfo(JavadocHover.java:567)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavadocHover.getHoverInfo2(JavadocHover.java:559)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:142)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:85)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:166)
!SUBENTRY 1 org.eclipse.jdt.core 4 1009 2012-04-02 23:05:17.643
!MESSAGE Unknown javadoc format for ServerSocket {key=Ljava/net/ServerSocket;} [in ServerSocket.class [in java.net [in /System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/classes.jar]]]

!ENTRY org.eclipse.equinox.p2.operations 4 0 2012-04-03 23:29:27.206
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.operations 1 10001 2012-04-03 23:29:27.206
!MESSAGE Your original request has been modified.
!SUBENTRY 2 org.eclipse.equinox.p2.operations 1 10003 2012-04-03 23:29:27.206
!MESSAGE "Eclipse Plug-in Development Environment" is already installed, so an update will be performed instead.
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 1 2012-04-03 23:29:27.206
!MESSAGE Cannot complete the install because of a conflicting dependency.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2012-04-03 23:29:27.206
!MESSAGE Software being installed: Eclipse Plug-in Development Environment 3.7.2.v20120120-1420-7b7rFUOFEx2Xnqafnpz0E--0 (org.eclipse.pde.feature.group 3.7.2.v20120120-1420-7b7rFUOFEx2Xnqafnpz0E--0)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2012-04-03 23:29:27.206
!MESSAGE Software currently installed: Eclipse SDK 3.7.1.M20110909-1335 (org.eclipse.sdk.ide 3.7.1.M20110909-1335)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2012-04-03 23:29:27.206
!MESSAGE Only one of the following can be installed at once: 
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2012-04-03 23:29:27.206
!MESSAGE PDE 3.6.100.v201109091335 (org.eclipse.pde 3.6.100.v201109091335)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2012-04-03 23:29:27.206
!MESSAGE PDE 3.7.2.v201202080800 (org.eclipse.pde 3.7.2.v201202080800)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2012-04-03 23:29:27.206
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2012-04-03 23:29:27.206
!MESSAGE From: Eclipse Plug-in Development Environment 3.7.1.r37x_v20110810-0800-7b7qFVtFEx2XnmZ4jlM5mjM (org.eclipse.pde.feature.group 3.7.1.r37x_v20110810-0800-7b7qFVtFEx2XnmZ4jlM5mjM)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2012-04-03 23:29:27.206
!MESSAGE To: org.eclipse.pde [3.6.100.v201109091335]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2012-04-03 23:29:27.206
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2012-04-03 23:29:27.207
!MESSAGE From: Eclipse Plug-in Development Environment 3.7.2.v20120120-1420-7b7rFUOFEx2Xnqafnpz0E--0 (org.eclipse.pde.feature.group 3.7.2.v20120120-1420-7b7rFUOFEx2Xnqafnpz0E--0)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2012-04-03 23:29:27.207
!MESSAGE To: org.eclipse.pde [3.7.2.v201202080800]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2012-04-03 23:29:27.207
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2012-04-03 23:29:27.207
!MESSAGE From: Eclipse Project SDK 3.7.1.r37x_v20110728-7Q7xAEDDePtVvBAYYD3z-il0ox7CoGe6mz-B8FDdVn0YR (org.eclipse.sdk.feature.group 3.7.1.r37x_v20110728-7Q7xAEDDePtVvBAYYD3z-il0ox7CoGe6mz-B8FDdVn0YR)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2012-04-03 23:29:27.207
!MESSAGE To: org.eclipse.pde.feature.group [3.7.1.r37x_v20110810-0800-7b7qFVtFEx2XnmZ4jlM5mjM]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2012-04-03 23:29:27.207
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2012-04-03 23:29:27.207
!MESSAGE From: Eclipse SDK 3.7.1.M20110909-1335 (org.eclipse.sdk.ide 3.7.1.M20110909-1335)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2012-04-03 23:29:27.207
!MESSAGE To: org.eclipse.sdk.feature.group [3.7.1.r37x_v20110728-7Q7xAEDDePtVvBAYYD3z-il0ox7CoGe6mz-B8FDdVn0YR]

!ENTRY org.eclipse.equinox.p2.operations 4 0 2012-04-03 23:29:27.228
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.operations 1 10001 2012-04-03 23:29:27.228
!MESSAGE Your original request has been modified.
!SUBENTRY 2 org.eclipse.equinox.p2.operations 1 10003 2012-04-03 23:29:27.228
!MESSAGE "Eclipse Plug-in Development Environment" is already installed, so an update will be performed instead.
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 1 2012-04-03 23:29:27.228
!MESSAGE Cannot complete the install because of a conflicting dependency.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2012-04-03 23:29:27.228
!MESSAGE Software being installed: Eclipse Plug-in Development Environment 3.7.2.v20120120-1420-7b7rFUOFEx2Xnqafnpz0E--0 (org.eclipse.pde.feature.group 3.7.2.v20120120-1420-7b7rFUOFEx2Xnqafnpz0E--0)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2012-04-03 23:29:27.228
!MESSAGE Software currently installed: Eclipse SDK 3.7.1.M20110909-1335 (org.eclipse.sdk.ide 3.7.1.M20110909-1335)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2012-04-03 23:29:27.229
!MESSAGE Only one of the following can be installed at once: 
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2012-04-03 23:29:27.229
!MESSAGE PDE 3.6.100.v201109091335 (org.eclipse.pde 3.6.100.v201109091335)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2012-04-03 23:29:27.229
!MESSAGE PDE 3.7.2.v201202080800 (org.eclipse.pde 3.7.2.v201202080800)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2012-04-03 23:29:27.229
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2012-04-03 23:29:27.229
!MESSAGE From: Eclipse Plug-in Development Environment 3.7.1.r37x_v20110810-0800-7b7qFVtFEx2XnmZ4jlM5mjM (org.eclipse.pde.feature.group 3.7.1.r37x_v20110810-0800-7b7qFVtFEx2XnmZ4jlM5mjM)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2012-04-03 23:29:27.229
!MESSAGE To: org.eclipse.pde [3.6.100.v201109091335]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2012-04-03 23:29:27.229
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2012-04-03 23:29:27.229
!MESSAGE From: Eclipse Plug-in Development Environment 3.7.2.v20120120-1420-7b7rFUOFEx2Xnqafnpz0E--0 (org.eclipse.pde.feature.group 3.7.2.v20120120-1420-7b7rFUOFEx2Xnqafnpz0E--0)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2012-04-03 23:29:27.229
!MESSAGE To: org.eclipse.pde [3.7.2.v201202080800]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2012-04-03 23:29:27.229
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2012-04-03 23:29:27.229
!MESSAGE From: Eclipse Project SDK 3.7.1.r37x_v20110728-7Q7xAEDDePtVvBAYYD3z-il0ox7CoGe6mz-B8FDdVn0YR (org.eclipse.sdk.feature.group 3.7.1.r37x_v20110728-7Q7xAEDDePtVvBAYYD3z-il0ox7CoGe6mz-B8FDdVn0YR)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2012-04-03 23:29:27.230
!MESSAGE To: org.eclipse.pde.feature.group [3.7.1.r37x_v20110810-0800-7b7qFVtFEx2XnmZ4jlM5mjM]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2012-04-03 23:29:27.230
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2012-04-03 23:29:27.230
!MESSAGE From: Eclipse SDK 3.7.1.M20110909-1335 (org.eclipse.sdk.ide 3.7.1.M20110909-1335)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2012-04-03 23:29:27.230
!MESSAGE To: org.eclipse.sdk.feature.group [3.7.1.r37x_v20110728-7Q7xAEDDePtVvBAYYD3z-il0ox7CoGe6mz-B8FDdVn0YR]

!ENTRY org.eclipse.ecf.provider.filetransfer 4 0 2012-04-03 23:52:08.346
!MESSAGE org.eclipse.core.runtime.Status[plugin=org.eclipse.ecf.provider.filetransfer;code=4;message=hardClose;severity4;exception=java.io.IOException: Stream closed;children=[]]
!STACK 0
java.io.IOException: Stream closed
	at java.io.BufferedInputStream.getBufIfOpen(BufferedInputStream.java:145)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:308)
	at org.apache.commons.httpclient.ContentLengthInputStream.read(ContentLengthInputStream.java:170)
	at org.apache.commons.httpclient.ContentLengthInputStream.read(ContentLengthInputStream.java:184)
